user_id,product_id,sport_type,product_type,brand,rating,sentiment_score,item_profile
User_141,FO_SH_MR,Football,Shoes,MRF,1,1,Football Shoes MRF
User_50,FO_PA_MR,Football,Pads,MRF,2,1,Football Pads MRF
User_182,BA_BA_RE,Basketball,Ball,Reebok,5,1,Basketball Ball Reebok
User_125,VO_JE_SG,Volleyball,Jersey,SG,4,1,Volleyball Jersey SG
User_194,BA_JE_NI,Badminton,Jersey,Nike,1,1,Badminton Jersey Nike
User_223,FO_SH_PU,Football,Shoes,Puma,1,1,Football Shoes Puma
User_291,CR_PA_NI,Cricket,Pads,Nike,2,1,Cricket Pads Nike
User_289,BA_SH_AD,Badminton,Shoes,Adidas,3,-1,Badminton Shoes Adidas
User_204,BA_GL_NI,Basketball,Gloves,Nike,2,1,Basketball Gloves Nike
User_200,BA_BA_RE,Badminton,Bat,Reebok,5,0,Badminton Bat Reebok
User_178,VO_BA_AD,Volleyball,Bat,Adidas,5,0,Volleyball Bat Adidas
User_204,CR_HE_RE,Cricket,Helmet,Reebok,1,1,Cricket Helmet Reebok
User_284,FO_RA_KO,Football,Racket,Kookaburra,4,1,Football Racket Kookaburra
User_152,VO_BA_MR,Volleyball,Bat,MRF,1,0,Volleyball Bat MRF
User_79,CR_JE_YO,Cricket,Jersey,Yonex,2,1,Cricket Jersey Yonex
User_158,HO_GL_AD,Hockey,Gloves,Adidas,1,1,Hockey Gloves Adidas
User_221,HO_RA_AD,Hockey,Racket,Adidas,2,1,Hockey Racket Adidas
User_48,VO_JE_NI,Volleyball,Jersey,Nike,1,1,Volleyball Jersey Nike
User_44,VO_SH_YO,Volleyball,Shoes,Yonex,4,1,Volleyball Shoes Yonex
User_138,BA_HE_PU,Basketball,Helmet,Puma,2,1,Basketball Helmet Puma
User_154,BA_JE_PU,Basketball,Jersey,Puma,4,1,Basketball Jersey Puma
User_254,CR_GL_YO,Cricket,Gloves,Yonex,2,0,Cricket Gloves Yonex
User_203,BA_JE_PU,Baseball,Jersey,Puma,3,1,Baseball Jersey Puma
User_70,VO_GL_KO,Volleyball,Gloves,Kookaburra,3,1,Volleyball Gloves Kookaburra
User_204,HO_BA_KO,Hockey,Ball,Kookaburra,3,1,Hockey Ball Kookaburra
User_202,BA_NE_RE,Badminton,Net,Reebok,3,1,Badminton Net Reebok
User_237,CR_BA_PU,Cricket,Ball,Puma,5,1,Cricket Ball Puma
User_72,BA_RA_AD,Baseball,Racket,Adidas,4,0,Baseball Racket Adidas
User_38,TE_RA_PU,Tennis,Racket,Puma,4,0,Tennis Racket Puma
User_185,BA_HE_MR,Baseball,Helmet,MRF,5,1,Baseball Helmet MRF
User_23,CR_BA_SG,Cricket,Ball,SG,2,0,Cricket Ball SG
User_114,HO_HE_AD,Hockey,Helmet,Adidas,1,1,Hockey Helmet Adidas
User_257,TE_NE_SG,Tennis,Net,SG,4,1,Tennis Net SG
User_44,HO_SH_KO,Hockey,Shoes,Kookaburra,1,1,Hockey Shoes Kookaburra
User_106,BA_GL_YO,Basketball,Gloves,Yonex,3,1,Basketball Gloves Yonex
User_232,BA_GL_KO,Baseball,Gloves,Kookaburra,1,1,Baseball Gloves Kookaburra
User_176,CR_RA_NI,Cricket,Racket,Nike,1,1,Cricket Racket Nike
User_287,BA_BA_PU,Basketball,Ball,Puma,5,1,Basketball Ball Puma
User_222,BA_BA_MR,Baseball,Ball,MRF,2,1,Baseball Ball MRF
User_3,FO_BA_KO,Football,Ball,Kookaburra,5,1,Football Ball Kookaburra
User_275,TE_RA_AD,Tennis,Racket,Adidas,5,1,Tennis Racket Adidas
User_251,HO_GL_RE,Hockey,Gloves,Reebok,4,1,Hockey Gloves Reebok
User_181,HO_HE_MR,Hockey,Helmet,MRF,5,1,Hockey Helmet MRF
User_123,BA_RA_AD,Basketball,Racket,Adidas,2,1,Basketball Racket Adidas
User_215,CR_BA_SG,Cricket,Bat,SG,2,1,Cricket Bat SG
User_89,VO_HE_PU,Volleyball,Helmet,Puma,4,0,Volleyball Helmet Puma
User_231,BA_RA_PU,Baseball,Racket,Puma,2,1,Baseball Racket Puma
User_197,HO_SH_KO,Hockey,Shoes,Kookaburra,2,1,Hockey Shoes Kookaburra
User_228,BA_HE_KO,Baseball,Helmet,Kookaburra,4,0,Baseball Helmet Kookaburra
User_141,BA_JE_NI,Basketball,Jersey,Nike,2,1,Basketball Jersey Nike
User_254,BA_BA_KO,Badminton,Bat,Kookaburra,5,0,Badminton Bat Kookaburra
User_188,CR_JE_YO,Cricket,Jersey,Yonex,5,0,Cricket Jersey Yonex
User_127,BA_PA_RE,Baseball,Pads,Reebok,4,1,Baseball Pads Reebok
User_45,FO_NE_YO,Football,Net,Yonex,3,-1,Football Net Yonex
User_220,CR_BA_RE,Cricket,Ball,Reebok,5,0,Cricket Ball Reebok
User_273,BA_BA_RE,Basketball,Ball,Reebok,1,1,Basketball Ball Reebok
User_264,BA_GL_YO,Basketball,Gloves,Yonex,3,1,Basketball Gloves Yonex
User_65,BA_HE_NI,Basketball,Helmet,Nike,3,-1,Basketball Helmet Nike
User_202,TE_BA_SG,Tennis,Bat,SG,2,0,Tennis Bat SG
User_48,BA_RA_MR,Basketball,Racket,MRF,4,1,Basketball Racket MRF
User_2,BA_GL_KO,Badminton,Gloves,Kookaburra,4,1,Badminton Gloves Kookaburra
User_220,BA_GL_AD,Baseball,Gloves,Adidas,5,1,Baseball Gloves Adidas
User_296,BA_RA_SG,Baseball,Racket,SG,3,1,Baseball Racket SG
User_236,BA_GL_NI,Baseball,Gloves,Nike,1,1,Baseball Gloves Nike
User_220,CR_BA_KO,Cricket,Bat,Kookaburra,4,1,Cricket Bat Kookaburra
User_185,BA_RA_PU,Basketball,Racket,Puma,3,1,Basketball Racket Puma
User_157,CR_GL_PU,Cricket,Gloves,Puma,1,1,Cricket Gloves Puma
User_40,VO_JE_AD,Volleyball,Jersey,Adidas,1,1,Volleyball Jersey Adidas
User_176,TE_PA_KO,Tennis,Pads,Kookaburra,1,1,Tennis Pads Kookaburra
User_46,VO_BA_KO,Volleyball,Bat,Kookaburra,1,1,Volleyball Bat Kookaburra
User_69,CR_GL_SG,Cricket,Gloves,SG,3,1,Cricket Gloves SG
User_226,CR_PA_NI,Cricket,Pads,Nike,5,0,Cricket Pads Nike
User_112,TE_BA_MR,Tennis,Bat,MRF,5,0,Tennis Bat MRF
User_180,CR_BA_AD,Cricket,Bat,Adidas,5,0,Cricket Bat Adidas
User_128,HO_BA_RE,Hockey,Bat,Reebok,3,0,Hockey Bat Reebok
User_97,FO_RA_RE,Football,Racket,Reebok,5,0,Football Racket Reebok
User_124,BA_SH_RE,Badminton,Shoes,Reebok,4,1,Badminton Shoes Reebok
User_68,CR_PA_NI,Cricket,Pads,Nike,3,-1,Cricket Pads Nike
User_38,VO_GL_PU,Volleyball,Gloves,Puma,4,-1,Volleyball Gloves Puma
User_31,CR_SH_YO,Cricket,Shoes,Yonex,2,1,Cricket Shoes Yonex
User_43,BA_PA_MR,Badminton,Pads,MRF,4,0,Badminton Pads MRF
User_105,BA_JE_YO,Badminton,Jersey,Yonex,1,1,Badminton Jersey Yonex
User_123,HO_HE_AD,Hockey,Helmet,Adidas,3,0,Hockey Helmet Adidas
User_29,TE_JE_MR,Tennis,Jersey,MRF,1,1,Tennis Jersey MRF
User_84,BA_JE_NI,Basketball,Jersey,Nike,2,0,Basketball Jersey Nike
User_138,HO_PA_YO,Hockey,Pads,Yonex,2,1,Hockey Pads Yonex
User_135,FO_GL_MR,Football,Gloves,MRF,3,1,Football Gloves MRF
User_291,BA_NE_SG,Baseball,Net,SG,1,1,Baseball Net SG
User_60,HO_BA_YO,Hockey,Bat,Yonex,1,-1,Hockey Bat Yonex
User_187,FO_SH_NI,Football,Shoes,Nike,2,1,Football Shoes Nike
User_215,BA_BA_NI,Basketball,Bat,Nike,5,0,Basketball Bat Nike
User_40,HO_BA_MR,Hockey,Ball,MRF,3,1,Hockey Ball MRF
User_265,CR_PA_NI,Cricket,Pads,Nike,2,1,Cricket Pads Nike
User_160,VO_JE_KO,Volleyball,Jersey,Kookaburra,3,0,Volleyball Jersey Kookaburra
User_150,CR_PA_KO,Cricket,Pads,Kookaburra,1,1,Cricket Pads Kookaburra
User_101,TE_NE_SG,Tennis,Net,SG,5,-1,Tennis Net SG
User_178,BA_SH_MR,Basketball,Shoes,MRF,1,1,Basketball Shoes MRF
User_272,HO_SH_MR,Hockey,Shoes,MRF,3,1,Hockey Shoes MRF
User_48,VO_NE_NI,Volleyball,Net,Nike,2,0,Volleyball Net Nike
User_44,TE_PA_MR,Tennis,Pads,MRF,3,1,Tennis Pads MRF
User_223,BA_HE_AD,Basketball,Helmet,Adidas,5,1,Basketball Helmet Adidas
User_202,TE_RA_YO,Tennis,Racket,Yonex,3,-1,Tennis Racket Yonex
User_104,HO_NE_YO,Hockey,Net,Yonex,2,1,Hockey Net Yonex
User_161,CR_BA_AD,Cricket,Bat,Adidas,2,1,Cricket Bat Adidas
User_238,CR_PA_SG,Cricket,Pads,SG,2,1,Cricket Pads SG
User_21,CR_JE_PU,Cricket,Jersey,Puma,3,0,Cricket Jersey Puma
User_203,HO_BA_AD,Hockey,Bat,Adidas,2,-1,Hockey Bat Adidas
User_208,FO_RA_YO,Football,Racket,Yonex,2,1,Football Racket Yonex
User_72,TE_JE_KO,Tennis,Jersey,Kookaburra,1,0,Tennis Jersey Kookaburra
User_206,FO_SH_RE,Football,Shoes,Reebok,2,1,Football Shoes Reebok
User_102,CR_RA_AD,Cricket,Racket,Adidas,1,-1,Cricket Racket Adidas
User_237,BA_JE_SG,Basketball,Jersey,SG,1,1,Basketball Jersey SG
User_219,BA_HE_MR,Basketball,Helmet,MRF,4,1,Basketball Helmet MRF
User_77,HO_BA_PU,Hockey,Ball,Puma,3,1,Hockey Ball Puma
User_246,TE_RA_KO,Tennis,Racket,Kookaburra,4,-1,Tennis Racket Kookaburra
User_270,CR_RA_MR,Cricket,Racket,MRF,2,1,Cricket Racket MRF
User_249,FO_HE_SG,Football,Helmet,SG,4,1,Football Helmet SG
User_113,HO_HE_YO,Hockey,Helmet,Yonex,2,1,Hockey Helmet Yonex
User_300,BA_SH_KO,Badminton,Shoes,Kookaburra,5,1,Badminton Shoes Kookaburra
User_29,BA_JE_RE,Basketball,Jersey,Reebok,2,1,Basketball Jersey Reebok
User_163,VO_GL_PU,Volleyball,Gloves,Puma,2,1,Volleyball Gloves Puma
User_253,FO_GL_PU,Football,Gloves,Puma,5,-1,Football Gloves Puma
User_113,BA_NE_NI,Basketball,Net,Nike,1,1,Basketball Net Nike
User_67,BA_SH_SG,Baseball,Shoes,SG,5,1,Baseball Shoes SG
User_73,BA_GL_NI,Basketball,Gloves,Nike,1,1,Basketball Gloves Nike
User_173,HO_JE_SG,Hockey,Jersey,SG,4,1,Hockey Jersey SG
User_250,HO_BA_PU,Hockey,Bat,Puma,4,0,Hockey Bat Puma
User_90,BA_PA_SG,Basketball,Pads,SG,2,0,Basketball Pads SG
User_294,BA_RA_PU,Badminton,Racket,Puma,2,0,Badminton Racket Puma
User_290,FO_BA_SG,Football,Bat,SG,5,1,Football Bat SG
User_164,BA_BA_SG,Baseball,Bat,SG,1,1,Baseball Bat SG
User_128,CR_GL_KO,Cricket,Gloves,Kookaburra,1,1,Cricket Gloves Kookaburra
User_225,HO_RA_AD,Hockey,Racket,Adidas,1,1,Hockey Racket Adidas
User_193,BA_HE_KO,Basketball,Helmet,Kookaburra,4,1,Basketball Helmet Kookaburra
User_18,BA_BA_PU,Baseball,Ball,Puma,4,1,Baseball Ball Puma
User_88,FO_GL_YO,Football,Gloves,Yonex,1,1,Football Gloves Yonex
User_248,BA_JE_AD,Basketball,Jersey,Adidas,3,1,Basketball Jersey Adidas
User_170,VO_BA_MR,Volleyball,Bat,MRF,2,1,Volleyball Bat MRF
User_50,TE_HE_YO,Tennis,Helmet,Yonex,3,1,Tennis Helmet Yonex
User_2,VO_PA_KO,Volleyball,Pads,Kookaburra,2,1,Volleyball Pads Kookaburra
User_106,CR_RA_KO,Cricket,Racket,Kookaburra,2,1,Cricket Racket Kookaburra
User_204,BA_JE_KO,Badminton,Jersey,Kookaburra,1,1,Badminton Jersey Kookaburra
User_190,BA_RA_AD,Baseball,Racket,Adidas,5,1,Baseball Racket Adidas
User_239,HO_BA_KO,Hockey,Bat,Kookaburra,1,1,Hockey Bat Kookaburra
User_50,TE_RA_NI,Tennis,Racket,Nike,2,0,Tennis Racket Nike
User_32,HO_PA_MR,Hockey,Pads,MRF,5,1,Hockey Pads MRF
User_244,VO_PA_KO,Volleyball,Pads,Kookaburra,5,-1,Volleyball Pads Kookaburra
User_265,CR_HE_NI,Cricket,Helmet,Nike,5,1,Cricket Helmet Nike
User_99,CR_NE_PU,Cricket,Net,Puma,2,-1,Cricket Net Puma
User_76,FO_HE_AD,Football,Helmet,Adidas,4,1,Football Helmet Adidas
User_283,HO_JE_AD,Hockey,Jersey,Adidas,4,1,Hockey Jersey Adidas
User_268,BA_PA_KO,Badminton,Pads,Kookaburra,1,0,Badminton Pads Kookaburra
User_299,CR_HE_PU,Cricket,Helmet,Puma,2,1,Cricket Helmet Puma
User_211,CR_JE_YO,Cricket,Jersey,Yonex,5,-1,Cricket Jersey Yonex
User_207,VO_NE_KO,Volleyball,Net,Kookaburra,1,1,Volleyball Net Kookaburra
User_26,VO_SH_MR,Volleyball,Shoes,MRF,3,0,Volleyball Shoes MRF
User_156,BA_GL_NI,Badminton,Gloves,Nike,3,0,Badminton Gloves Nike
User_227,BA_NE_AD,Badminton,Net,Adidas,2,1,Badminton Net Adidas
User_209,BA_HE_AD,Badminton,Helmet,Adidas,2,1,Badminton Helmet Adidas
User_260,HO_SH_PU,Hockey,Shoes,Puma,1,1,Hockey Shoes Puma
User_103,BA_PA_NI,Basketball,Pads,Nike,2,1,Basketball Pads Nike
User_102,TE_SH_KO,Tennis,Shoes,Kookaburra,1,-1,Tennis Shoes Kookaburra
User_124,HO_NE_MR,Hockey,Net,MRF,1,0,Hockey Net MRF
User_180,BA_NE_PU,Baseball,Net,Puma,4,1,Baseball Net Puma
User_26,BA_RA_AD,Basketball,Racket,Adidas,3,1,Basketball Racket Adidas
User_210,TE_BA_RE,Tennis,Ball,Reebok,2,1,Tennis Ball Reebok
User_5,FO_SH_KO,Football,Shoes,Kookaburra,2,0,Football Shoes Kookaburra
User_179,BA_RA_YO,Badminton,Racket,Yonex,4,-1,Badminton Racket Yonex
User_204,BA_BA_KO,Badminton,Ball,Kookaburra,3,0,Badminton Ball Kookaburra
User_145,FO_PA_SG,Football,Pads,SG,5,0,Football Pads SG
User_167,CR_NE_AD,Cricket,Net,Adidas,3,-1,Cricket Net Adidas
User_124,BA_RA_RE,Badminton,Racket,Reebok,2,1,Badminton Racket Reebok
User_152,VO_GL_PU,Volleyball,Gloves,Puma,1,0,Volleyball Gloves Puma
User_293,VO_HE_MR,Volleyball,Helmet,MRF,1,1,Volleyball Helmet MRF
User_88,HO_BA_KO,Hockey,Ball,Kookaburra,3,1,Hockey Ball Kookaburra
User_287,BA_JE_KO,Badminton,Jersey,Kookaburra,2,0,Badminton Jersey Kookaburra
User_158,HO_JE_RE,Hockey,Jersey,Reebok,3,1,Hockey Jersey Reebok
User_61,HO_GL_YO,Hockey,Gloves,Yonex,5,1,Hockey Gloves Yonex
User_196,FO_JE_KO,Football,Jersey,Kookaburra,2,1,Football Jersey Kookaburra
User_103,BA_HE_NI,Badminton,Helmet,Nike,2,1,Badminton Helmet Nike
User_93,VO_NE_PU,Volleyball,Net,Puma,3,-1,Volleyball Net Puma
User_3,BA_GL_PU,Baseball,Gloves,Puma,3,0,Baseball Gloves Puma
User_251,BA_BA_PU,Badminton,Ball,Puma,5,0,Badminton Ball Puma
User_245,BA_HE_MR,Basketball,Helmet,MRF,4,1,Basketball Helmet MRF
User_165,FO_SH_RE,Football,Shoes,Reebok,3,-1,Football Shoes Reebok
User_177,TE_SH_NI,Tennis,Shoes,Nike,2,1,Tennis Shoes Nike
User_86,BA_JE_MR,Basketball,Jersey,MRF,5,1,Basketball Jersey MRF
User_269,FO_RA_YO,Football,Racket,Yonex,4,0,Football Racket Yonex
User_97,VO_BA_SG,Volleyball,Bat,SG,4,1,Volleyball Bat SG
User_68,VO_SH_RE,Volleyball,Shoes,Reebok,2,0,Volleyball Shoes Reebok
User_20,FO_PA_PU,Football,Pads,Puma,1,1,Football Pads Puma
User_56,BA_PA_NI,Badminton,Pads,Nike,5,-1,Badminton Pads Nike
User_281,FO_JE_MR,Football,Jersey,MRF,4,1,Football Jersey MRF
User_52,BA_BA_RE,Baseball,Bat,Reebok,1,1,Baseball Bat Reebok
User_61,BA_BA_MR,Badminton,Bat,MRF,1,1,Badminton Bat MRF
User_135,CR_JE_KO,Cricket,Jersey,Kookaburra,2,0,Cricket Jersey Kookaburra
User_281,TE_GL_MR,Tennis,Gloves,MRF,3,1,Tennis Gloves MRF
User_46,TE_NE_SG,Tennis,Net,SG,2,1,Tennis Net SG
User_52,BA_BA_AD,Baseball,Bat,Adidas,5,1,Baseball Bat Adidas
User_52,TE_NE_YO,Tennis,Net,Yonex,3,1,Tennis Net Yonex
User_60,FO_RA_SG,Football,Racket,SG,3,1,Football Racket SG
User_225,FO_SH_PU,Football,Shoes,Puma,2,1,Football Shoes Puma
User_205,CR_GL_SG,Cricket,Gloves,SG,2,1,Cricket Gloves SG
User_86,BA_HE_KO,Badminton,Helmet,Kookaburra,4,0,Badminton Helmet Kookaburra
User_248,BA_SH_PU,Basketball,Shoes,Puma,1,1,Basketball Shoes Puma
User_67,BA_HE_SG,Basketball,Helmet,SG,5,1,Basketball Helmet SG
User_134,BA_JE_MR,Baseball,Jersey,MRF,4,1,Baseball Jersey MRF
User_49,FO_PA_RE,Football,Pads,Reebok,3,1,Football Pads Reebok
User_286,TE_NE_SG,Tennis,Net,SG,4,1,Tennis Net SG
User_39,FO_BA_KO,Football,Bat,Kookaburra,4,-1,Football Bat Kookaburra
User_115,HO_BA_SG,Hockey,Ball,SG,3,1,Hockey Ball SG
User_294,VO_BA_AD,Volleyball,Ball,Adidas,4,1,Volleyball Ball Adidas
User_255,CR_NE_KO,Cricket,Net,Kookaburra,3,1,Cricket Net Kookaburra
User_1,CR_HE_MR,Cricket,Helmet,MRF,1,1,Cricket Helmet MRF
User_187,BA_PA_RE,Badminton,Pads,Reebok,4,-1,Badminton Pads Reebok
User_243,TE_NE_SG,Tennis,Net,SG,5,0,Tennis Net SG
User_182,BA_JE_AD,Baseball,Jersey,Adidas,2,1,Baseball Jersey Adidas
User_210,HO_JE_NI,Hockey,Jersey,Nike,2,1,Hockey Jersey Nike
User_202,BA_BA_RE,Badminton,Ball,Reebok,1,-1,Badminton Ball Reebok
User_24,BA_BA_SG,Baseball,Ball,SG,1,0,Baseball Ball SG
User_25,BA_NE_PU,Baseball,Net,Puma,4,1,Baseball Net Puma
User_66,BA_PA_PU,Baseball,Pads,Puma,5,1,Baseball Pads Puma
User_128,VO_GL_MR,Volleyball,Gloves,MRF,4,-1,Volleyball Gloves MRF
User_71,VO_GL_YO,Volleyball,Gloves,Yonex,4,0,Volleyball Gloves Yonex
User_103,BA_PA_SG,Badminton,Pads,SG,5,0,Badminton Pads SG
User_166,BA_GL_PU,Badminton,Gloves,Puma,2,1,Badminton Gloves Puma
User_214,HO_PA_KO,Hockey,Pads,Kookaburra,5,1,Hockey Pads Kookaburra
User_196,BA_HE_NI,Badminton,Helmet,Nike,5,1,Badminton Helmet Nike
User_83,FO_SH_RE,Football,Shoes,Reebok,3,0,Football Shoes Reebok
User_278,BA_BA_NI,Badminton,Bat,Nike,3,1,Badminton Bat Nike
User_288,HO_NE_AD,Hockey,Net,Adidas,5,-1,Hockey Net Adidas
User_199,VO_BA_YO,Volleyball,Ball,Yonex,1,-1,Volleyball Ball Yonex
User_104,HO_PA_NI,Hockey,Pads,Nike,1,0,Hockey Pads Nike
User_91,TE_GL_RE,Tennis,Gloves,Reebok,2,1,Tennis Gloves Reebok
User_143,BA_BA_AD,Basketball,Bat,Adidas,4,1,Basketball Bat Adidas
User_80,BA_BA_YO,Basketball,Bat,Yonex,1,1,Basketball Bat Yonex
User_155,BA_GL_NI,Basketball,Gloves,Nike,5,0,Basketball Gloves Nike
User_95,HO_JE_SG,Hockey,Jersey,SG,5,1,Hockey Jersey SG
User_207,CR_PA_PU,Cricket,Pads,Puma,4,1,Cricket Pads Puma
User_151,HO_BA_RE,Hockey,Ball,Reebok,3,1,Hockey Ball Reebok
User_229,BA_PA_NI,Baseball,Pads,Nike,1,0,Baseball Pads Nike
User_59,TE_SH_SG,Tennis,Shoes,SG,4,-1,Tennis Shoes SG
User_192,BA_PA_YO,Badminton,Pads,Yonex,1,-1,Badminton Pads Yonex
User_99,BA_NE_NI,Baseball,Net,Nike,3,-1,Baseball Net Nike
User_34,CR_JE_PU,Cricket,Jersey,Puma,5,1,Cricket Jersey Puma
User_223,TE_HE_AD,Tennis,Helmet,Adidas,2,1,Tennis Helmet Adidas
User_38,BA_SH_KO,Basketball,Shoes,Kookaburra,3,1,Basketball Shoes Kookaburra
User_133,BA_RA_AD,Basketball,Racket,Adidas,5,0,Basketball Racket Adidas
User_200,VO_NE_MR,Volleyball,Net,MRF,4,1,Volleyball Net MRF
User_258,FO_JE_NI,Football,Jersey,Nike,1,1,Football Jersey Nike
User_225,BA_RA_AD,Badminton,Racket,Adidas,3,0,Badminton Racket Adidas
User_70,VO_SH_KO,Volleyball,Shoes,Kookaburra,2,1,Volleyball Shoes Kookaburra
User_6,BA_BA_YO,Badminton,Bat,Yonex,3,-1,Badminton Bat Yonex
User_276,CR_SH_NI,Cricket,Shoes,Nike,5,1,Cricket Shoes Nike
User_263,BA_BA_SG,Badminton,Ball,SG,2,1,Badminton Ball SG
User_100,BA_BA_RE,Basketball,Bat,Reebok,5,0,Basketball Bat Reebok
User_35,BA_SH_KO,Basketball,Shoes,Kookaburra,5,1,Basketball Shoes Kookaburra
User_121,CR_BA_KO,Cricket,Ball,Kookaburra,3,1,Cricket Ball Kookaburra
User_169,BA_JE_RE,Badminton,Jersey,Reebok,3,1,Badminton Jersey Reebok
User_161,BA_GL_SG,Basketball,Gloves,SG,4,1,Basketball Gloves SG
User_170,TE_HE_YO,Tennis,Helmet,Yonex,3,1,Tennis Helmet Yonex
User_56,BA_NE_SG,Baseball,Net,SG,3,1,Baseball Net SG
User_40,CR_RA_PU,Cricket,Racket,Puma,5,1,Cricket Racket Puma
User_109,FO_PA_NI,Football,Pads,Nike,5,1,Football Pads Nike
User_115,BA_PA_KO,Badminton,Pads,Kookaburra,2,1,Badminton Pads Kookaburra
User_6,BA_NE_AD,Basketball,Net,Adidas,4,1,Basketball Net Adidas
User_290,BA_PA_PU,Basketball,Pads,Puma,4,1,Basketball Pads Puma
User_119,BA_GL_NI,Baseball,Gloves,Nike,2,0,Baseball Gloves Nike
User_266,BA_GL_RE,Badminton,Gloves,Reebok,1,0,Badminton Gloves Reebok
User_166,VO_NE_KO,Volleyball,Net,Kookaburra,1,1,Volleyball Net Kookaburra
User_188,BA_RA_PU,Badminton,Racket,Puma,4,0,Badminton Racket Puma
User_177,BA_HE_RE,Badminton,Helmet,Reebok,5,1,Badminton Helmet Reebok
User_40,BA_SH_PU,Baseball,Shoes,Puma,4,1,Baseball Shoes Puma
User_61,BA_BA_PU,Badminton,Ball,Puma,2,1,Badminton Ball Puma
User_246,VO_GL_AD,Volleyball,Gloves,Adidas,4,0,Volleyball Gloves Adidas
User_294,BA_HE_NI,Basketball,Helmet,Nike,2,1,Basketball Helmet Nike
User_86,BA_PA_NI,Basketball,Pads,Nike,5,1,Basketball Pads Nike
User_10,BA_PA_MR,Basketball,Pads,MRF,5,-1,Basketball Pads MRF
User_247,CR_BA_KO,Cricket,Ball,Kookaburra,5,-1,Cricket Ball Kookaburra
User_94,TE_HE_PU,Tennis,Helmet,Puma,5,0,Tennis Helmet Puma
User_36,BA_BA_SG,Badminton,Bat,SG,4,1,Badminton Bat SG
User_268,VO_HE_PU,Volleyball,Helmet,Puma,1,1,Volleyball Helmet Puma
User_20,VO_BA_AD,Volleyball,Bat,Adidas,2,1,Volleyball Bat Adidas
User_277,CR_JE_KO,Cricket,Jersey,Kookaburra,2,-1,Cricket Jersey Kookaburra
User_272,VO_PA_MR,Volleyball,Pads,MRF,3,-1,Volleyball Pads MRF
User_295,TE_NE_MR,Tennis,Net,MRF,3,1,Tennis Net MRF
User_43,VO_BA_YO,Volleyball,Bat,Yonex,4,0,Volleyball Bat Yonex
User_4,VO_RA_RE,Volleyball,Racket,Reebok,1,0,Volleyball Racket Reebok
User_162,CR_PA_NI,Cricket,Pads,Nike,4,0,Cricket Pads Nike
User_130,HO_JE_PU,Hockey,Jersey,Puma,4,0,Hockey Jersey Puma
User_212,VO_GL_YO,Volleyball,Gloves,Yonex,4,0,Volleyball Gloves Yonex
User_296,BA_GL_KO,Basketball,Gloves,Kookaburra,3,-1,Basketball Gloves Kookaburra
User_83,VO_BA_AD,Volleyball,Bat,Adidas,2,1,Volleyball Bat Adidas
User_27,TE_PA_MR,Tennis,Pads,MRF,3,0,Tennis Pads MRF
User_223,VO_SH_AD,Volleyball,Shoes,Adidas,2,1,Volleyball Shoes Adidas
User_20,CR_RA_RE,Cricket,Racket,Reebok,3,1,Cricket Racket Reebok
User_90,VO_PA_YO,Volleyball,Pads,Yonex,5,1,Volleyball Pads Yonex
User_18,BA_SH_RE,Baseball,Shoes,Reebok,5,1,Baseball Shoes Reebok
User_1,TE_BA_NI,Tennis,Bat,Nike,3,1,Tennis Bat Nike
User_208,CR_RA_MR,Cricket,Racket,MRF,3,0,Cricket Racket MRF
User_287,FO_JE_AD,Football,Jersey,Adidas,5,1,Football Jersey Adidas
User_233,HO_RA_RE,Hockey,Racket,Reebok,5,-1,Hockey Racket Reebok
User_287,FO_RA_PU,Football,Racket,Puma,4,1,Football Racket Puma
User_276,BA_GL_AD,Badminton,Gloves,Adidas,5,-1,Badminton Gloves Adidas
User_235,BA_HE_KO,Baseball,Helmet,Kookaburra,2,0,Baseball Helmet Kookaburra
User_113,FO_NE_AD,Football,Net,Adidas,3,1,Football Net Adidas
User_135,HO_HE_SG,Hockey,Helmet,SG,5,1,Hockey Helmet SG
User_92,BA_JE_MR,Badminton,Jersey,MRF,3,1,Badminton Jersey MRF
User_98,HO_GL_RE,Hockey,Gloves,Reebok,5,1,Hockey Gloves Reebok
User_104,TE_BA_RE,Tennis,Ball,Reebok,3,1,Tennis Ball Reebok
User_253,HO_BA_AD,Hockey,Bat,Adidas,1,-1,Hockey Bat Adidas
User_295,FO_NE_SG,Football,Net,SG,5,1,Football Net SG
User_296,BA_BA_YO,Baseball,Bat,Yonex,4,1,Baseball Bat Yonex
User_17,FO_PA_MR,Football,Pads,MRF,4,-1,Football Pads MRF
User_266,HO_HE_PU,Hockey,Helmet,Puma,4,-1,Hockey Helmet Puma
User_52,HO_SH_NI,Hockey,Shoes,Nike,2,1,Hockey Shoes Nike
User_138,HO_RA_PU,Hockey,Racket,Puma,5,1,Hockey Racket Puma
User_215,HO_GL_PU,Hockey,Gloves,Puma,4,1,Hockey Gloves Puma
User_68,HO_HE_YO,Hockey,Helmet,Yonex,4,1,Hockey Helmet Yonex
User_196,CR_RA_RE,Cricket,Racket,Reebok,5,1,Cricket Racket Reebok
User_256,BA_BA_KO,Basketball,Bat,Kookaburra,1,1,Basketball Bat Kookaburra
User_291,HO_NE_YO,Hockey,Net,Yonex,3,1,Hockey Net Yonex
User_131,VO_JE_PU,Volleyball,Jersey,Puma,1,1,Volleyball Jersey Puma
User_287,CR_NE_SG,Cricket,Net,SG,3,1,Cricket Net SG
